This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Mccoinface Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lstar
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/jason/android-sdk/cmdline-tools/cmdline-tools/latest/bin
PATH: /home/jason/android-sdk/cmdline-tools/platform-tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_mpgen && test -n ""; then
|   with_mpgen=$depends_prefix/native
| fi
| 
| if test -z $with_qrencode && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $enable_multiprocess && test -n ""; then
|   enable_multiprocess=yes
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -z $enable_zmq && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| if test -n "x86_64-w64-mingw32-gcc" -a -z "${CC}"; then
|   CC="x86_64-w64-mingw32-gcc"
| fi
| if test -n "x86_64-w64-mingw32-g++" -a -z "${CXX}"; then
|   CXX="x86_64-w64-mingw32-g++"
| fi
| PYTHONPATH=$depends_prefix/native/lib/python3/dist-packages:$PYTHONPATH
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3192: checking for x86_64-w64-mingw32-pkg-config
configure:3222: result: /usr/bin/pkg-config --static
configure:3290: checking pkg-config is at least version 0.9.0
configure:3293: result: yes
configure:3320: checking build system type
configure:3334: result: x86_64-pc-linux-gnu
configure:3354: checking host system type
configure:3367: result: x86_64-w64-mingw32
configure:3410: checking for a BSD-compatible install
configure:3478: result: /usr/bin/install -c
configure:3489: checking whether build environment is sane
configure:3544: result: yes
configure:3603: checking for x86_64-w64-mingw32-strip
configure:3619: found /usr/bin/x86_64-w64-mingw32-strip
configure:3630: result: x86_64-w64-mingw32-strip
configure:3695: checking for a thread-safe mkdir -p
configure:3734: result: /bin/mkdir -p
